Access attestation - NPR Style,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Record ID,RequestID,PersonID,EntitlementID,Need,Policy,Result,Octant,,,TOTALS,,Costidity Coeff, Excessive Costidity in units, Excessive Costidity in $,,
10057,50,19,9,1,1,1,1,,,,,,,,,
10058,51,20,1,1,1,1,1,,,,,,,,,
10059,0,20,2,0,0,1,7,,,,,,,,,
10060,52,20,3,0,1,1,5,,,,,,,,,
10061,53,20,4,1,0,1,3,,,,,,,,,
10062,54,21,1,1,1,1,1,,,,,,,,,
10063,55,21,5,1,1,0,2,,,,,,,,,
10064,56,21,6,1,0,1,3,,,,,,,,,
10065,57,21,7,0,1,1,5,,,,,,,,,
10066,58,22,1,1,1,1,1,,,,,,,,,
10067,59,22,8,1,1,1,1,,,,,,,,,
10068,60,22,9,1,0,1,3,,,,,,,,,
10069,0,22,6,0,1,1,5,,,,,,,,,
10070,61,23,1,1,1,1,1,,,,,,,,,
10071,62,23,2,1,1,1,1,,,,,,,,,
10072,63,23,3,1,1,1,1,,,,,,,,,
10073,64,23,4,1,1,1,1,,,,,,,,,
10074,65,24,1,1,1,1,1,,,,,,,,,
10075,66,24,5,1,0,1,3,,,,,,,,,
10076,67,24,6,1,1,1,1,,,,,,,,,
10077,68,25,1,1,1,1,1,,,,,,,,,
10078,69,25,7,0,1,1,5,,,,,,,,,
10079,70,25,8,1,1,1,1,,,,,,,,,
10080,0,25,10,1,1,1,1,,,,,,,,,
10081,71,26,1,1,1,1,1,,,,,,,,,
10082,72,26,8,1,0,1,3,,,,,,,,,
10083,73,26,9,0,1,1,5,,,,,,,,,
10084,74,27,1,1,1,1,1,,,,,,,,,
10085,75,27,2,1,1,1,1,,,,,,,,,
10086,76,27,3,1,0,1,3,,,,,,,,,
10087,77,27,4,0,1,0,6,,,,,,,,,
10088,78,28,1,1,1,1,1,,,,,,,,,
10089,79,28,2,1,1,1,1,,,,,,,,,
10090,80,28,3,0,1,1,5,,,,,,,,,
10091,81,28,5,0,0,1,7,,,,,,,,,
10092,82,28,6,1,0,0,4,,,,,,,,,
10093,83,29,1,1,1,1,1,,,,,,,,,
10094,84,29,7,1,0,1,3,,,,,,,,,
10095,85,29,8,1,1,1,1,,,,,,,,,
10096,86,30,1,1,1,1,1,,,,,,,,,
10097,87,30,2,0,1,1,5,,,,,,,,,
10098,88,30,3,0,1,0,6,,,,,,,,,
10099,89,30,4,1,1,0,2,,,,,,,,,
10100,90,30,5,0,0,0,8,,,,,,,,,
